
---------- Begin Simulation Statistics ----------
simSeconds                                   0.166766                       # Number of seconds simulated (Second)
simTicks                                 166766103950                       # Number of ticks simulated (Tick)
finalTick                                166766103950                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2006.45                       # Real time elapsed on the host (Second)
hostTickRate                                 83114871                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268786164                       # Number of bytes of host memory used (Byte)
simInsts                                     67408771                       # Number of instructions simulated (Count)
simOps                                      116912147                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33596                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58268                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317045826                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.703332                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212615                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263846839                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      165                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      206047326                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  96408                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            146934849                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293558272                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 105                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           316983808                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.650025                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.147021                       # Number of insts issued each cycle (Count)
system.mem_ctrls1.numReads::ruby.snf.cntrl      2097562                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls1.numReads::total             2097562                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls1.numWrites::ruby.snf.cntrl           56                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls1.numWrites::total                 56                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls1.bwRead::ruby.snf.cntrl   4099219779                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls1.bwRead::total            4099219779                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls1.bwWrite::ruby.snf.cntrl       109440                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls1.bwWrite::total               109440                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls1.bwTotal::ruby.snf.cntrl   4099329219                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls1.bwTotal::total           4099329219                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls1.power_state.pwrStateResidencyTicks::UNDEFINED  32748666372                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.m_outstandReqHistSeqr::bucket_size            4                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::max_bucket           39                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::samples     10771576                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::mean      9.875654                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::gmean     4.467072                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::stdev    11.288511                       (Unspecified)
system.ruby.m_outstandReqHistSeqr        |     5629930     52.27%     52.27% |     1307712     12.14%     64.41% |      459790      4.27%     68.68% |      215438      2.00%     70.68% |      375945      3.49%     74.17% |      238479      2.21%     76.38% |     1041156      9.67%     86.05% |     1023814      9.50%     95.55% |      479312      4.45%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.m_outstandReqHistSeqr::total     10771576                       (Unspecified)
system.ruby.m_latencyHistSeqr::bucket_size          128                       (Unspecified)
system.ruby.m_latencyHistSeqr::max_bucket         1279                       (Unspecified)
system.ruby.m_latencyHistSeqr::samples       10771588                       (Unspecified)
system.ruby.m_latencyHistSeqr::mean         25.395144                       (Unspecified)
system.ruby.m_latencyHistSeqr::gmean         2.787382                       (Unspecified)
system.ruby.m_latencyHistSeqr::stdev       106.167218                       (Unspecified)
system.ruby.m_latencyHistSeqr            |    10298350     95.61%     95.61% |       29376      0.27%     95.88% |       28403      0.26%     96.14% |      222821      2.07%     98.21% |       88671      0.82%     99.03% |      103774      0.96%    100.00% |         193      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.m_latencyHistSeqr::total         10771588                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::bucket_size          128                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::max_bucket         1279                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::samples     10499427                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::mean      15.236964                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::gmean      2.458814                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::stdev     81.334994                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr         |    10268465     97.80%     97.80% |       13894      0.13%     97.93% |        7566      0.07%     98.00% |       75442      0.72%     98.72% |       63000      0.60%     99.32% |       71044      0.68%    100.00% |          16      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.m_hitLatencyHistSeqr::total      10499427                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::bucket_size          128                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::max_bucket         1279                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::samples       272161                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::mean    417.277417                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::gmean   352.024361                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::stdev   182.597820                       (Unspecified)
system.ruby.m_missLatencyHistSeqr        |       29885     10.98%     10.98% |       15482      5.69%     16.67% |       20837      7.66%     24.33% |      147379     54.15%     78.48% |       25671      9.43%     87.91% |       32730     12.03%     99.93% |         177      0.07%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.m_missLatencyHistSeqr::total       272161                       (Unspecified)
system.ruby.Cache_Controller.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |     4194902     49.99%     49.99% |     4195910     50.01%    100.00% (Unspecified)
system.ruby.Cache_Controller.AllocRequest::total      8390812                       (Unspecified)
system.ruby.Cache_Controller.AllocRequestWithCredit |           0      0.00%      0.00% |           0      0.00%      0.00% |          52      0.02%      0.02% |      240163     99.98%    100.00% (Unspecified)
system.ruby.Cache_Controller.AllocRequestWithCredit::total       240215                       (Unspecified)
system.ruby.Cache_Controller.AllocSeqRequest |     2097536     19.47%     19.47% |     8674053     80.53%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.AllocSeqRequest::total     10771589                       (Unspecified)
system.ruby.Cache_Controller.AllocPfRequest |           0      0.00%      0.00% |     6589242     95.36%     95.36% |      320857      4.64%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.AllocPfRequest::total      6910099                       (Unspecified)
system.ruby.Cache_Controller.AllocSnoop  |         527    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.AllocSnoop::total          527                       (Unspecified)
system.ruby.Cache_Controller.Load        |     2097542     18.58%     18.58% |     9189126     81.42%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.Load::total     11286668                       (Unspecified)
system.ruby.Cache_Controller.Store       |           0      0.00%      0.00% |         187    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.Store::total          187                       (Unspecified)
system.ruby.Cache_Controller.Prefetch    |           0      0.00%      0.00% |     6635882     94.57%     94.57% |      381159      5.43%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.Prefetch::total      7017041                       (Unspecified)
system.ruby.Cache_Controller.ReadShared  |           0      0.00%      0.00% |           0      0.00%      0.00% |     2101964     50.05%     50.05% |     2097948     49.95%    100.00% (Unspecified)
system.ruby.Cache_Controller.ReadShared::total      4199912                       (Unspecified)
system.ruby.Cache_Controller.ReadUnique  |           0      0.00%      0.00% |           0      0.00%      0.00% |          16    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.ReadUnique::total           16                       (Unspecified)
system.ruby.Cache_Controller.ReadUnique_PoC |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |          16    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.ReadUnique_PoC::total           16                       (Unspecified)
system.ruby.Cache_Controller.CleanUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |          17    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.CleanUnique::total           17                       (Unspecified)
system.ruby.Cache_Controller.Evict       |           0      0.00%      0.00% |           0      0.00%      0.00% |     2097157    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.Evict::total      2097157                       (Unspecified)
system.ruby.Cache_Controller.WriteBackFull |           0      0.00%      0.00% |           0      0.00%      0.00% |          80     50.00%     50.00% |          80     50.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.WriteBackFull::total          160                       (Unspecified)
system.ruby.Cache_Controller.WriteEvictFull |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |     2097875    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.WriteEvictFull::total      2097875                       (Unspecified)
