
---------- Begin Simulation Statistics ----------
simSeconds                                   0.167176                       # Number of seconds simulated (Second)
simTicks                                 167176054674                       # Number of ticks simulated (Tick)
finalTick                                167176054674                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2012.27                       # Real time elapsed on the host (Second)
hostTickRate                                 83078174                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268785312                       # Number of bytes of host memory used (Byte)
simInsts                                     67408805                       # Number of instructions simulated (Count)
simOps                                      116912226                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33499                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58100                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317825200                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.714891                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212094                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263938194                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      168                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      209897895                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  95471                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            147026128                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293073903                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 107                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           317766165                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.660542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.173439                       # Number of insts issued each cycle (Count)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_UC |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |     2998488    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_UC::total      2998488                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_UD_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |         112      0.01%      0.01% |     1197390     99.99%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_UD_PD::total      1197502                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_SD_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |     1197694    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_SD_PD::total      1197694                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpRespData_I_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |           2    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpRespData_I_PD::total            2                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CheckCacheFill |         406      0.01%      0.01% |     2097408     38.88%     38.89% |     2696861     49.99%     88.88% |      599675     11.12%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CheckCacheFill::total      5394350                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.TagArrayRead |     2098063      9.07%      9.07% |    10343661     44.74%     53.81% |     6483383     28.04%     81.85% |     4196121     18.15%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.TagArrayRead::total     23121228                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.TagArrayWrite |         526      0.01%      0.01% |      598903      9.24%      9.24% |     3786518     58.40%     67.64% |     2098178     32.36%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.TagArrayWrite::total      6484125                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.DataArrayRead |     2097130     23.21%     23.21% |     6149170     68.05%     91.26% |      190246      2.11%     93.36% |      599670      6.64%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.DataArrayRead::total      9036216                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.ReadHitPipe |           0      0.00%      0.00% |           0      0.00%      0.00% |      190246     24.08%     24.08% |      599670     75.92%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.ReadHitPipe::total       789916                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.ReadMissPipe |           0      0.00%      0.00% |           0      0.00%      0.00% |     1907414     56.01%     56.01% |     1498268     43.99%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.ReadMissPipe::total      3405682                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.WriteFEPipe |           0      0.00%      0.00% |      598904     11.10%     11.10% |     2696844     50.00%     61.10% |     2098181     38.90%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.WriteFEPipe::total      5393929                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.WriteBEPipe |           0      0.00%      0.00% |      598903     22.21%     22.21% |     2097939     77.79%     99.99% |         256      0.01%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.WriteBEPipe::total      2697098                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpInvPipe |         526    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpInvPipe::total          526                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendReadShared |         407      0.01%      0.01% |     2097221     49.99%     50.00% |     2097925     50.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendReadShared::total      4195553                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendReadNoSnpDMT |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498268    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendReadNoSnpDMT::total      1498268                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendReadUnique |           0      0.00%      0.00% |          16     50.00%     50.00% |          16     50.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendReadUnique::total           32                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompAck |         406      0.01%      0.01% |     2097254     49.99%     50.00% |     2097941     50.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompAck::total      4195601                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompData |           0      0.00%      0.00% |           0      0.00%      0.00% |     2097643     77.77%     77.77% |      599670     22.23%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompData::total      2697313                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.WaitCompAck |           0      0.00%      0.00% |           0      0.00%      0.00% |     2097660     50.00%     50.00% |     2097938     50.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.WaitCompAck::total      4195598                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendWriteBackOrWriteEvict |           0      0.00%      0.00% |      598904     22.21%     22.21% |     2097941     77.79%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendWriteBackOrWriteEvict::total      2696845                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendWriteNoSnp |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |         256    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendWriteNoSnp::total          256                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendWBData |           0      0.00%      0.00% |      598903     22.21%     22.21% |     2097939     77.79%     99.99% |         256      0.01%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendWBData::total      2697098                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompDBIDResp |           0      0.00%      0.00% |           0      0.00%      0.00% |      598903     22.21%     22.21% |     2097939     77.79%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompDBIDResp::total      2696842                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendEvict |           0      0.00%      0.00% |     1498333    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendEvict::total      1498333                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompIResp |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498333    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompIResp::total      1498333                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCleanUnique |           0      0.00%      0.00% |          17    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCleanUnique::total           17                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompUCResp |           0      0.00%      0.00% |           0      0.00%      0.00% |          17    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendCompUCResp::total           17                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CheckUpgrade_FromStore |           0      0.00%      0.00% |          17    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CheckUpgrade_FromStore::total           17                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendSnpCleanInvalid |           0      0.00%      0.00% |           0      0.00%      0.00% |         525    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendSnpCleanInvalid::total          525                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendSnpCleanInvalidNoReq |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendSnpCleanInvalidNoReq::total            1                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendSnpData |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendSnpData::total            1                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendSnpIResp |         525    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendSnpIResp::total          525                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendInvSnpResp |         526    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SendInvSnpResp::total          526                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.LoadHit |     2097130     25.43%     25.43% |     6149016     74.57%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.LoadHit::total      8246146                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.StoreHit |           0      0.00%      0.00% |         154    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.StoreHit::total          154                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.TX_Data |           2      0.00%      0.00% |     1197806     11.10%     11.10% |     8391164     77.78%     88.88% |     1199852     11.12%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.TX_Data::total     10788824                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.MaintainCoherence |           0      0.00%      0.00% |           0      0.00%      0.00% |      598920     22.21%     22.21% |     2097939     77.79%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.MaintainCoherence::total      2696859                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.FinishCleanUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |          17    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.FinishCleanUnique::total           17                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.Final |     2097656     12.93%     12.93% |     8246252     50.81%     63.74% |     3786518     23.33%     87.07% |     2098178     12.93%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.Final::total     16228604                       (Unspecified)
system.ruby.Memory_Controller.CheckAllocTBE      1498524      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.WriteNoSnp          256      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.ReadNoSnp       1498268      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.WriteData           512      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.MemoryData      1498270      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.MemoryAck           256      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.Trigger_Send      1498270      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.Trigger_SendDone      1498270      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.Trigger_ReceiveDone          256      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.Trigger_SendMemoryRead      1498268      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.READY.CheckAllocTBE      1498524      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.READY.WriteNoSnp          256      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.READY.ReadNoSnp      1498268      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.READY.MemoryAck          256      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.WAITING_NET_DATA.WriteData          512      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.WAITING_NET_DATA.Trigger_ReceiveDone          256      0.00%      0.00% (Unspecified)
system.ruby.Memory_Controller.SENDING_NET_DATA.Trigger_Send      1498270      0.00%      0.00% (Unspecified)
